"Ace of Spades, Ace of Hearts",22,"4 of Hearts, 7 of Hearts, Queen of Hearts",21,[],,40,7350,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Hearts, 5 of Diamonds, 6 of Hearts",19,"King of Clubs, Ace of Spades",21,[],,20,7360,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 4 of Hearts, King of Clubs",24,"9 of Clubs, Ace of Clubs",20,[],,20,7370,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 2 of Diamonds, 7 of Spades",19,"8 of Clubs, 6 of Hearts, Jack of Spades, Ace of Spades",25,[],,-10,7350,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 2 of Spades, Jack of Clubs",22,"King of Diamonds, 2 of Clubs, 6 of Hearts",18,[],,20,7360,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, 4 of Hearts, Queen of Diamonds",24,"King of Diamonds, Ace of Diamonds",21,[],,20,7370,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 8 of Hearts",18,"10 of Clubs, 8 of Diamonds",18,[],,0,7370,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, King of Hearts, 4 of Clubs",17,"6 of Diamonds, 2 of Spades, Queen of Clubs",18,[],,20,7380,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, Jack of Clubs",19,"2 of Hearts, 8 of Spades, Queen of Clubs",20,[],,20,7390,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Hearts, 2 of Spades, 9 of Diamonds",19,"10 of Diamonds, 5 of Spades, 10 of Hearts",25,[],,-10,7370,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 5 of Hearts, Jack of Hearts",22,"5 of Clubs, 8 of Diamonds, Jack of Clubs",23,[],,0,7370,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, 3 of Hearts, 10 of Spades",23,"4 of Clubs, 9 of Clubs, 9 of Spades",22,[],,0,7370,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, Queen of Diamonds, 10 of Spades, Ace of Spades",23,"10 of Diamonds, 4 of Diamonds, 6 of Diamonds",20,[],,20,7380,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, Queen of Hearts, King of Diamonds",26,"6 of Diamonds, Queen of Hearts, 6 of Spades",22,[],,0,7380,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, Queen of Hearts, 3 of Spades",18,"8 of Hearts, 8 of Diamonds, Queen of Clubs",26,[],,-10,7360,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 8 of Hearts",18,"8 of Clubs, 10 of Spades",18,[],,0,7360,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 4 of Diamonds, King of Spades",24,"3 of Diamonds, Queen of Diamonds, 6 of Spades",19,[],,20,7370,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 4 of Spades, Ace of Spades, Ace of Clubs",26,"7 of Hearts, 8 of Spades, Queen of Spades",25,[],,0,7370,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 9 of Diamonds",20,"5 of Clubs, Jack of Clubs, 2 of Spades",17,[],,-10,7350,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, 8 of Clubs",18,"6 of Spades, 7 of Spades, 4 of Spades",17,[],,-10,7330,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 7 of Diamonds",17,"5 of Diamonds, Queen of Spades, Jack of Diamonds",25,[],,-10,7310,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, Ace of Diamonds, Ace of Hearts, 4 of Clubs",19,"4 of Hearts, King of Hearts, 7 of Diamonds",21,[],,20,7320,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 10 of Clubs, Ace of Clubs, Ace of Clubs",24,"King of Spades, 10 of Clubs",20,[],,20,7330,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 6 of Hearts, 8 of Spades",24,"5 of Hearts, 2 of Diamonds, Jack of Hearts",17,[],,20,7340,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, 9 of Hearts, 2 of Hearts, 3 of Spades",19,"9 of Spades, 7 of Spades, 9 of Clubs",25,[],,-10,7320,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 8 of Clubs",18,"7 of Clubs, 9 of Hearts, Jack of Spades",26,[],,-10,7300,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 3 of Diamonds, 8 of Spades, 7 of Diamonds",21,"Ace of Hearts, King of Spades",21,[],,0,7300,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 4 of Clubs, 6 of Diamonds",20,"10 of Hearts, Ace of Diamonds",21,[],,20,7310,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, King of Clubs",20,"2 of Clubs, King of Hearts, 4 of Hearts, King of Diamonds",26,[],,-10,7290,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, Queen of Clubs, 5 of Spades",20,"2 of Diamonds, 6 of Spades, 7 of Spades, Jack of Diamonds",25,[],,-10,7270,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 6 of Diamonds, Queen of Diamonds, Ace of Hearts",22,"5 of Spades, Jack of Clubs, 7 of Hearts",22,[],,0,7270,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 9 of Clubs",19,"Jack of Diamonds, 8 of Hearts",18,[],,-10,7250,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, 10 of Spades",21,"6 of Spades, 9 of Diamonds, 3 of Clubs",18,[],,-10,7230,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 3 of Hearts, Ace of Diamonds, 4 of Spades",18,"3 of Spades, Queen of Hearts, 8 of Spades, Ace of Clubs",22,[],,-10,7210,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, Queen of Clubs",21,"3 of Diamonds, 6 of Clubs, Jack of Hearts",19,[],,-10,7190,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 5 of Diamonds, 4 of Diamonds",19,"Ace of Hearts, 7 of Diamonds",18,[],,-10,7170,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 4 of Hearts, 7 of Diamonds, Queen of Spades",25,"2 of Diamonds, 9 of Hearts, 5 of Spades",16,[],,40,7190,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 5 of Diamonds, King of Diamonds",18,"9 of Spades, 8 of Diamonds",17,[],,-10,7170,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 4 of Diamonds, 6 of Clubs, Ace of Hearts",17,"Ace of Spades, 6 of Diamonds",17,[],,0,7170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, 2 of Clubs, 2 of Diamonds, 2 of Spades, King of Clubs",25,"6 of Spades, 3 of Clubs, 7 of Clubs, King of Spades",26,[],,0,7170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, King of Clubs, 8 of Hearts",20,"7 of Clubs, 8 of Diamonds, 5 of Hearts",20,[],,0,7170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, 8 of Clubs",19,"10 of Diamonds, 9 of Diamonds",19,[],,0,7170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 5 of Clubs, Jack of Diamonds",21,"King of Spades, 4 of Spades, 8 of Clubs",22,[],,-10,7150,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, 4 of Clubs, 5 of Diamonds",20,"9 of Diamonds, 7 of Spades, Ace of Spades",17,[],,-10,7130,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 7 of Spades, Jack of Spades",25,"5 of Diamonds, 3 of Spades, 4 of Spades, 5 of Hearts",17,[],,20,7140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 2 of Clubs, 3 of Clubs, 10 of Spades",20,"9 of Clubs, 9 of Spades",18,[],,-10,7120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, King of Hearts",20,"King of Clubs, 9 of Spades",19,[],,-10,7100,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 9 of Diamonds, 4 of Clubs",20,"2 of Hearts, 5 of Clubs, King of Clubs",17,[],,-10,7080,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 10 of Spades",17,"2 of Spades, 10 of Hearts, 8 of Spades",20,[],,20,7090,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, Queen of Clubs",17,"Queen of Hearts, 7 of Diamonds",17,[],,0,7090,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 8 of Clubs, 6 of Clubs, 4 of Diamonds",20,"Jack of Hearts, 3 of Spades, 4 of Diamonds",17,[],,-10,7070,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, 6 of Clubs, Queen of Spades",24,"7 of Diamonds, Jack of Clubs",17,[],,20,7080,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 4 of Hearts, 3 of Hearts, 10 of Spades",24,"8 of Diamonds, Ace of Spades",19,[],,20,7090,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 9 of Hearts, 9 of Diamonds",24,"7 of Clubs, Ace of Diamonds",18,[],,20,7100,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 3 of Hearts, 8 of Spades, 3 of Clubs",19,"8 of Hearts, 6 of Diamonds, 3 of Spades",17,[],,-10,7080,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 3 of Diamonds, 5 of Spades, King of Clubs",20,"Jack of Diamonds, Queen of Diamonds",20,[],,0,7080,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, Jack of Spades",20,"5 of Hearts, Queen of Hearts, 3 of Diamonds",18,[],,-10,7060,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, 6 of Hearts, 4 of Diamonds",19,"3 of Clubs, 10 of Diamonds, 6 of Spades",19,[],,0,7060,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 4 of Hearts, 5 of Spades",19,"King of Clubs, 8 of Hearts",18,[],,-10,7040,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, 7 of Spades",17,"4 of Spades, 9 of Clubs, Ace of Hearts, 5 of Diamonds",19,[],,20,7050,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 9 of Diamonds",19,"Ace of Spades, 10 of Clubs",21,[],,20,7060,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, 8 of Spades",19,"2 of Clubs, 8 of Clubs, 9 of Spades",19,[],,0,7060,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, Jack of Hearts, Jack of Spades, Ace of Clubs",24,"5 of Clubs, 3 of Diamonds, King of Diamonds",18,[],,20,7070,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, King of Hearts, Jack of Clubs",25,"6 of Diamonds, 6 of Hearts, 4 of Clubs, 9 of Hearts",25,[],,0,7070,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Hearts, 4 of Hearts, Ace of Diamonds, 4 of Spades",17,"2 of Clubs, 9 of Hearts, 2 of Hearts",13,[],,-20,7030,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 6 of Clubs, 2 of Diamonds, Queen of Spades",23,"6 of Diamonds, 6 of Hearts, 6 of Spades",18,[],,20,7040,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 10 of Spades, Jack of Hearts",24,"5 of Hearts, Queen of Clubs, Queen of Diamonds",25,[],,0,7040,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Ace of Hearts",21,"6 of Spades, 5 of Spades, King of Spades",21,[],,0,7040,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 6 of Spades, 8 of Clubs",20,"3 of Diamonds, 10 of Spades, Ace of Spades, 4 of Spades",18,[],,-10,7020,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 9 of Diamonds, Jack of Diamonds",26,"King of Spades, King of Clubs",20,[],,20,7030,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, Queen of Diamonds",18,"4 of Hearts, 2 of Hearts, 10 of Hearts, 5 of Clubs",21,[],,20,7040,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 9 of Diamonds, King of Diamonds",25,"Queen of Hearts, 10 of Clubs",20,[],,20,7050,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 5 of Diamonds, 8 of Spades",23,"8 of Hearts, 2 of Spades, 7 of Clubs",17,[],,20,7060,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 8 of Hearts, 5 of Hearts, Jack of Spades",25,"8 of Spades, 6 of Clubs, 10 of Hearts",24,[],,0,7060,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 2 of Hearts, King of Hearts, 7 of Clubs",23,"Jack of Spades, Queen of Spades",20,[],,20,7070,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, 9 of Hearts",19,"2 of Spades, Ace of Clubs, 7 of Hearts",20,[],,20,7080,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 9 of Spades",19,"King of Hearts, 10 of Diamonds",20,[],,20,7090,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, Queen of Hearts, 9 of Diamonds, Ace of Clubs",23,"8 of Diamonds, Queen of Clubs",18,[],,20,7100,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, Queen of Spades, Ace of Spades, Ace of Clubs",27,"8 of Clubs, Jack of Diamonds",18,[],,20,7110,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 5 of Spades, 5 of Hearts",17,"Jack of Clubs, 10 of Clubs",20,[],,20,7120,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 6 of Clubs, 4 of Clubs, King of Hearts",26,"Jack of Clubs, 7 of Spades",17,[],,20,7130,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 9 of Diamonds, Jack of Diamonds",25,"9 of Clubs, Ace of Hearts",20,[],,20,7140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 10 of Diamonds, 10 of Spades",22,"Ace of Diamonds, Jack of Hearts",21,[],,20,7150,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, Queen of Clubs",18,"10 of Diamonds, 10 of Diamonds",20,[],,20,7160,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 9 of Spades, 8 of Diamonds",24,"9 of Spades, 5 of Clubs, 4 of Spades",18,[],,20,7170,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 5 of Clubs, Jack of Diamonds",25,"4 of Diamonds, 10 of Hearts, 9 of Hearts",23,[],,0,7170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 3 of Clubs, 3 of Diamonds, Ace of Hearts",20,"5 of Clubs, 6 of Diamonds, 2 of Diamonds",13,[],,-20,7130,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 6 of Spades, 8 of Diamonds",24,"4 of Clubs, 9 of Clubs, 7 of Clubs",20,[],,20,7140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 9 of Spades, 7 of Hearts",23,"5 of Hearts, Jack of Hearts, 10 of Spades, Ace of Spades",26,[],,0,7140,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 3 of Diamonds, 3 of Spades, 7 of Hearts",23,"9 of Clubs, Ace of Spades",20,[],,20,7150,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, 8 of Diamonds, 5 of Spades",21,"10 of Clubs, Ace of Diamonds",21,[],,0,7150,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, Ace of Clubs",19,"King of Diamonds, 3 of Hearts, 4 of Spades",17,[],,-10,7130,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, Queen of Hearts",20,"2 of Clubs, 7 of Diamonds, 7 of Hearts, 9 of Clubs",25,[],,-10,7110,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, 7 of Spades",17,"Queen of Diamonds, Jack of Diamonds",20,[],,20,7120,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, Ace of Diamonds",18,"10 of Clubs, 2 of Clubs, 2 of Hearts, King of Spades",24,[],,-10,7100,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, King of Clubs, 9 of Clubs",25,"7 of Clubs, Queen of Spades",17,[],,20,7110,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, Jack of Spades",17,"10 of Hearts, Jack of Spades",20,[],,20,7120,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, Queen of Clubs",21,"Queen of Spades, 4 of Diamonds, 3 of Clubs",17,[],,-10,7100,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, Jack of Clubs",21,"2 of Diamonds, 2 of Diamonds, 10 of Diamonds, 10 of Hearts, Ace of Clubs",25,[],,-10,7080,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 2 of Hearts, 6 of Diamonds, 7 of Diamonds",20,"Jack of Diamonds, 9 of Diamonds",19,[],,-10,7060,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, Jack of Hearts",20,"8 of Spades, 10 of Diamonds",18,[],,-10,7040,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 2 of Diamonds, 2 of Hearts, 5 of Clubs",19,"4 of Diamonds, Queen of Clubs, 7 of Clubs, Ace of Diamonds",22,[],,-10,7020,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, Ace of Diamonds",17,"Ace of Hearts, 10 of Spades",21,[],,20,7030,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, King of Hearts",20,"Jack of Diamonds, 5 of Diamonds, 3 of Hearts",18,[],,-10,7010,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
